('1', '50Cent', '19750706', ''),
('4768', 'Lemmy', '19451224', '20151228'),
('4769', 'LenCariou', '19390930', ''),
('4770', 'LenWiseman', '19730304', ''),
('4771', 'LenaDunham', '19860513', ''),
('4772', 'LenaEndre', '19550708', ''),
('4773', 'LenaHorne', '19170630', '20100509'),
('4774', 'LenaOlin', '19550322', ''),
('4775', 'LennyAbrahamson', '19661130', ''),
('4776', 'LennyVenito', '', ''),
('4777', 'LenoreZann', '19591122', ''),
('4778', 'LeoFitzpatrick', '19780810', ''),
('4779', 'LeoGCarroll', '18861025', '19721016'),
('4780', 'LeoHoward', '', ''),
('4781', 'LeoMcKern', '19200316', '20020723'),
('4782', 'LeoRossi', '19460626', ''),
('4783', 'Leon', '19620308', ''),
('4784', 'LeonFord', '', ''),
('4785', 'LeonIchaso', '19480803', ''),
('4786', 'LeonIsaacKennedy', '19490101', ''),
('4787', 'LeonRippy', '19491030', ''),
('4788', 'LonSchwartzenberg', '', ''),
('4789', 'LeonardFarlinger', '', ''),
('4790', 'LeonardNimoy', '19310326', '20150227'),
('4791', 'LeonardRoberts', '19690228', ''),
('4792', 'LeonardoDiCaprio', '19741111', ''),
('4793', 'LeonidYarmolnik', '19540122', ''),
('4794', 'LeonieBenesch', '19910422', ''),
('4795', 'LeonorVarela', '19721229', ''),
('4796', 'LeonorWatling', '19750728', ''),
('4797', 'LeopoldStokowski', '18820418', '19770913'),
('4798', 'LeosCarax', '19601122', ''),
('4799', 'LesMayfield', '', ''),
('4800', 'LesleyAnnWarren', '19460816', ''),
('4801', 'LesleyManville', '19560312', ''),
('4802', 'LesleySharp', '19600403', ''),
('4803', 'LesleyAnneDown', '19540317', ''),
('4804', 'LeslieBibb', '19741117', ''),
('4805', 'LeslieCarlson', '19330224', '20140503'),
('4806', 'LeslieCaron', '19310701', ''),
('4807', 'LeslieHMartinson', '19150116', '20160903'),
('4808', 'LeslieHope', '19650506', ''),
('4809', 'LeslieJordan', '19550429', ''),
('4810', 'LeslieSmall', '', ''),
('4811', 'LeslyeHeadland', '19801126', ''),
('4812', 'LesterSpeight', '19630107', ''),
('4813', 'LeticiaBrdice', '19720826', ''),
('4814', 'LevanGabriadze', '19691116', ''),
('4815', 'LeVarBurton', '19570216', ''),
('4816', 'LevenRambin', '19900517', ''),
('4817', 'LevonHelm', '19400526', '20120419'),
('4818', 'LewTemple', '19671002', ''),
('4819', 'LewisGilbert', '19340606', '20111031'),
('4820', 'LexBarker', '', ''),
('4821', 'LexShrapnel', '19791006', ''),
('4822', 'LexaDoig', '19730608', ''),
('4823', 'LexiAlexander', '19740823', ''),
('4824', 'LexieContursi', '19890918', ''),
('4825', 'LhakpaDorji', '', ''),
('4826', 'LiGong', '19651231', ''),
('4827', 'LiJunLi', '', ''),
('4828', 'LiZhang', '', ''),
('4829', 'LiaTucker', '', ''),
('4830', 'LiamAiken', '19900107', ''),
('4831', 'LiamJames', '19500921', ''),
('4832', 'LiamNeeson', '19520607', ''),
('4833', 'LianeBalaban', '19800624', ''),
('4834', 'LibbyVillari', '', ''),
('4835', 'LijunSun', '', ''),
('4836', 'LilWayne', '19820927', ''),
('4837', 'LilaKedrova', '19181009', '20000216'),
('4838', 'LiliTaylor', '19670220', ''),
('4839', 'LilianaCavani', '19330112', ''),
('4840', 'LilleteDubey', '19540513', ''),
('4841', 'LilliLavine', '', ''),
('4842', 'LillianAdams', '19220513', '20110525'),
('4843', 'LillianGish', '18931014', '19930227'),
('4844', 'LilloBrancato', '19760330', ''),
('4845', 'LilyAtkinson', '', ''),
('4846', 'LilyCole', '19871227', ''),
('4847', 'LilyJames', '19890405', ''),
('4848', 'LilyRabe', '19820629', ''),
('4849', 'LilyTomlin', '19390901', ''),
('4850', 'LinShaye', '19431012', ''),
('4851', 'LinaEsco', '19850514', ''),
('4852', 'LincolnHoppe', '19710605', ''),
('4853', 'LindaBlair', '19590122', ''),
('4854', 'LindaCardellini', '19750625', ''),
('4855', 'LindaFiorentino', '19580309', ''),
('4856', 'LindaHarrison', '19450726', ''),
('4857', 'LindaKozlowski', '19580107', ''),
('4858', 'LindaLovelace', '19490110', '20020422'),
('4859', 'LindaMendoza', '', ''),
('4860', 'LindenAshby', '19600523', ''),
('4861', 'LindsayDuncan', '19501107', ''),
('4862', 'LindsayFelton', '19841204', ''),
('4863', 'LindsayKayHayward', '19870728', ''),
('4864', 'LindsayMacDonald', '19970922', ''),
('4865', 'LindsayPrice', '19761206', ''),
('4866', 'LindsaySloane', '19770808', ''),
('4867', 'LindsayWagner', '19490622', ''),
('4868', 'LindseyHaun', '19841121', ''),
('4869', 'LindyBooth', '19790402', ''),
('4870', 'LinneaQuigley', '19580527', ''),
('4871', 'LinoFacioli', '20000729', ''),
('4872', 'LinusRoache', '19640201', ''),
('4873', 'LionelAbelanski', '19641022', ''),
('4874', 'LionelBarrymore', '18780428', '19541115'),
('4875', 'LionelCMartin', '', ''),
('4876', 'LiorAshkenazi', '', ''),
('4877', 'LisaAnn', '19720509', ''),
('4878', 'LisaAnnWalter', '19630803', ''),
('4879', 'LisaArnold', '', ''),
('4880', 'LisaAzuelos', '19651106', ''),
('4881', 'LisaBonet', '19671116', ''),
('4882', 'LisaBrave', '', ''),
('4883', 'LisaCholodenko', '19640605', ''),
('4884', 'LisaEdelstein', '19660521', ''),
('4885', 'LisaGaye', '19640325', ''),
('4886', 'LisaKay', '19710211', ''),
('4887', 'LisaOrtiz', '19741211', ''),
('4888', 'LisaPelikan', '19540712', ''),
('4889', 'LisaRay', '19720404', ''),
('4890', 'LisaWilcox', '19640427', ''),
('4891', 'LisaGayHamilton', '19640325', ''),
('4892', 'LisannePajot', '', ''),
('4893', 'LisaRayeMcCoy', '19660923', ''),
('4894', 'LivUllmann', '19381216', ''),
('4895', 'LivingstonOden', '', ''),
('4896', 'LivvyStubenrauch', '', ''),
('4897', 'LiyaKebede', '19780301', ''),
('4898', 'LizFriedlander', '', ''),
('4899', 'LizMullane', '', ''),
('4900', 'LizaLapira', '', ''),
('4901', 'LizaMinnelli', '19460312', ''),
('4902', 'LizzieBrocher', '19850322', ''),
('4903', 'LjubomirKerekes', '19600116', ''),
('4904', 'LLCoolJ', '19680114', ''),
('4905', 'LloydAveryII', '19690621', '20050904'),
('4906', 'LloydBacon', '18891204', '19551115'),
('4907', 'LloydBridges', '19130115', '19980310'),
('4908', 'LloydKaufman', '19451230', ''),
('4909', 'LlusQulez', '19781208', ''),
('4910', 'LoanneBishop', '19551110', ''),
('4911', 'LoboSebastian', '', ''),
('4912', 'LochlynMunro', '19660212', ''),
('4913', 'LoganBrowning', '19890609', ''),
('4914', 'LoganLerman', '19920119', ''),
('4915', 'LoisChiles', '19470415', ''),
('4916', 'LoisMaxwell', '19270214', '20070929'),
('4917', 'LoisSmith', '19301103', ''),
('4918', 'LolaDueas', '19711006', ''),
('4919', 'LolaGlaudini', '19711124', ''),
('4920', 'LolitaDavidovich', '19610715', ''),
('4921', 'LonChaneyJr', '19060210', '19730712'),
('4922', 'LoneScherfig', '19590502', ''),
('4923', 'LongNguyen', '', ''),
('4924', 'LoreleiLinklater', '19940529', ''),
('4925', 'LoreneScafaria', '', ''),
('4926', 'LorettaDevine', '19490821', ''),
('4927', 'LoriPetty', '19631014', ''),
('4928', 'LoriSilverbush', '', ''),
('4929', 'LoriSinger', '19571106', ''),
('4930', 'LornaRaver', '19431009', ''),
('4931', 'LorneCardinal', '', ''),
('4932', 'LorraineBracco', '19541002', ''),
('4933', 'LorraineStanley', '19760628', ''),
('4934', 'LorraineToussaint', '19600404', ''),
('4935', 'LorraineZiff', '', ''),
('4936', 'LotteVerbeek', '19820624', ''),
('4937', 'LouAdler', '19331213', ''),
('4938', 'LouPerryman', '19410815', '20090401'),
('4939', 'LouRomano', '19720415', ''),
('4940', 'LouSaliba', '', ''),
('4941', 'LouTaylorPucci', '19850727', ''),
('4942', 'LouisCK', '19670912', ''),
('4943', 'LouisFerreira', '19660220', ''),
('4944', 'LouisHerthum', '19560705', ''),
('4945', 'LouisJourdan', '19210619', '20150214'),
('4946', 'LouisKoo', '19701021', ''),
('4947', 'LouisLeterrier', '19730617', ''),
('4948', 'LouisLombardi', '', ''),
('4949', 'LouisMandylor', '19660913', ''),
('4950', 'LouisMorneau', '', ''),
('4951', 'LouisMustillo', '19580528', ''),
('4952', 'LouisOzawaChangchien', '', ''),
('4953', 'LouisWalsh', '19520805', ''),
('4954', 'LouisaMilwoodHaigh', '', ''),
('4955', 'LouiseBeavers', '19020308', '19621026'),
('4956', 'LouiseBourgoin', '19811128', ''),
('4957', 'LouiseBrealey', '19790327', ''),
('4958', 'LouiseBrooks', '19461023', '20120902'),
('4959', 'LouiseFletcher', '19340722', ''),
('4960', 'LouiseLasser', '19390411', ''),
('4961', 'LouiseSorel', '19400806', ''),
('4962', 'LowellSherman', '18881011', '19341228'),
('4963', 'LubnaAzabal', '', ''),
('4964', 'LucBesson', '19590318', ''),
('4965', 'LucJacquet', '19671205', ''),
('4966', 'LucaGuadagnino', '', ''),
('4967', 'LucasBryant', '19780928', ''),
('4968', 'LucasGrabeel', '19841123', ''),
('4969', 'LucileHadzihalilovic', '19610507', ''),
('4970', 'LucilleBall', '19110806', '19890426'),
('4971', 'LucilleLaVerne', '18721107', '19450304'),
('4972', 'LucioFulci', '19270617', '19960313'),
('4973', 'LuckyMcKee', '19751101', ''),
('4974', 'LucreciaMartel', '19661214', ''),
('4975', 'Lucy', '19110806', '19890426'),
('4976', 'LucyBoynton', '', ''),
('4977', 'LucyFry', '', ''),
('4978', 'LucyGaskell', '19800710', ''),
('4979', 'LucyGordon', '19800522', '20090520'),
('4980', 'LudgerPistor', '19590316', ''),
('4981', 'LudivineSagnier', '19790703', ''),
('4982', 'Luenell', '19590312', ''),
('4983', 'LuigiPistilli', '19290719', '19960421'),
('4984', 'LuisAntonio', '19610225', ''),
('4985', 'LuisECarazo', '', ''),
('4986', 'LuisLlosa', '', ''),
('4987', 'LuisMandoki', '', ''),
('4988', 'LuisMiranda', '19691215', ''),
('4989', 'LuisRosado', '', ''),
('4990', 'LuisSanchez', '19340202', ''),
('4991', 'LuisTosar', '19711013', ''),
('4992', 'LuisValdez', '19400626', ''),
('4993', 'LuisaDOliveira', '19861006', ''),
('4994', 'LuisaRanieri', '19731216', ''),
('4995', 'LukasHaas', '19760416', ''),
('4996', 'LukasMoodysson', '19690117', ''),
('4997', 'LukeBenward', '19950512', ''),
('4998', 'LukeBracey', '', ''),
('4999', 'LukeDye', '', ''),
('5000', 'LukeEdwards', '19800324', ''),
('5001', 'LukeFord', '19810326', ''),
('5002', 'LukeGreenfield', '19720205', ''),
('5003', 'LukeGrimes', '19840121', ''),
('5004', 'LukeKirby', '19780621', ''),
('5005', 'LukeMably', '19760301', ''),
('5006', 'LukeNewberry', '19900219', ''),
('5007', 'LukePerry', '19661011', ''),
('5008', 'LukeTreadaway', '19840910', ''),
('5009', 'LumiCavazos', '19681221', ''),
('5010', 'LunettaSavino', '19571102', ''),
('5011', 'LupeOntiveros', '19420917', '20120726'),
('5012', 'LusiaStrus', '', ''),
('5013', 'LydiaHearst', '19840919', ''),
('5014', 'LydiaWilson', '', ''),
('5015', 'LymariNadal', '19780211', ''),
('5016', 'LyndaBoyd', '19650128', ''),
('5017', 'LynnCohen', '19330810', ''),
('5018', 'LynnHung', '19830410', ''),
('5019', 'LynnRedgrave', '19430308', '20100502'),
('5020', 'LynnShelton', '', ''),
('5021', 'LynnWhitfield', '19530506', ''),
('5022', 'LynneRamsay', '19691205', ''),
('5023', 'LynneThigpen', '19481222', '20030312'),
('5024', 'LysetteAnthony', '19630926', ''),
('5025', 'LyubovAgapova', '', ''),
('5026', 'MEmmetWalsh', '19350322', ''),
('5027', 'MNightShyamalan', '19700806', ''),
('5028', 'MCGainey', '19480118', ''),
('5029', 'MabelCheung', '19501117', ''),
('5030', 'MabroukElMechri', '', ''),
('5031', 'MacMcDonald', '19490618', ''),
('5032', 'MacaulayCulkin', '19800826', ''),
('5033', 'MachaMril', '', ''),
('5034', 'MackenzieAladjem', '', ''),
('5035', 'MackenzieCrook', '19710929', ''),
('5036', 'MackenzieDavis', '19870401', ''),
('5037', 'MackenzieFoy', '20001110', ''),
('5038', 'MackenzieGray', '19571122', ''),
('5039', 'MackenziePhillips', '19591110', ''),
('5040', 'MadeleineAlbright', '19370515', ''),
('5041', 'MadelineCarroll', '19960318', ''),
('5042', 'MadelineKahn', '19420929', '19991203'),
('5043', 'Madhavan', '19700601', ''),
('5044', 'MadhuriDixit', '19670515', ''),
('5045', 'MadisonDavenport', '19961122', ''),
('5046', 'MadisonLintz', '', ''),
('5047', 'MadisonMcKinley', '', ''),
('5048', 'MadisonPettis', '19980722', ''),
('5049', 'MadisonRothschild', '', ''),
('5050', 'MaeMarsh', '18941109', '19680213'),
('5051', 'MaeWest', '18930817', '19801122'),
('5052', 'MaeveDermody', '19851102', ''),
('5053', 'MagdaApanowicz', '19851108', ''),
('5054', 'MagdaSzubanski', '19610412', ''),
('5055', 'MaggieCarey', '', ''),
('5056', 'MaggieCheung', '19640920', ''),
('5057', 'MaggieGreenwald', '19550623', ''),
('5058', 'MaggieSiff', '19740621', ''),
('5059', 'MaggieWheeler', '19610807', ''),
('5060', 'MagiAvila', '', ''),
('5061', 'MahadeoShivraj', '', ''),
('5062', 'MaiCharoenpura', '19690105', ''),
('5063', 'MaiaMorgenstern', '19620501', ''),
('5064', 'MaikaMonroe', '19930529', ''),
('5065', 'MaileFlanagan', '19650519', ''),
('5066', 'Mawenn', '19760417', ''),
('5067', 'MajidMajidi', '', ''),
('5068', 'Mako', '19361025', ''),
('5069', 'MaksimFadeev', '19680506', ''),
('5070', 'MalcolmDLee', '19700111', ''),
('5071', 'MalcolmGoodwin', '', ''),
('5072', 'MaleseJow', '19910218', ''),
('5073', 'MalikYoba', '19670917', ''),
('5074', 'Malika', '', ''),
('5075', 'MaloneThomas', '', ''),
('5076', 'MalonnLvana', '', ''),
('5077', 'MamoruHosoda', '19670919', ''),
('5078', 'ManLi', '19530114', ''),
('5079', 'MandyGonzalez', '', ''),
('5080', 'ManiBharathi', '', ''),
('5081', 'ManishDayal', '19830617', ''),
('5082', 'MannyPerez', '19690505', ''),
('5083', 'ManojBajpayee', '19690423', ''),
('5084', 'MnsMrlind', '19690729', ''),
('5085', 'ManuelaVelasco', '19751023', ''),
('5086', 'MaraWilson', '', ''),
('5087', 'MaramaCorlett', '', ''),
('5088', 'MarcAbraham', '', ''),
('5089', 'MarcAnthony', '19751103', ''),
('5090', 'MarcBennett', '', ''),
('5091', 'MarcBlucas', '19720111', ''),
('5092', 'MarcDonato', '19890125', ''),
('5093', 'MarcFAdler', '', ''),
('5094', 'MarcForby', '19700602', ''),
('5095', 'MarcForster', '19691130', ''),
('5096', 'MarcJohnJefferies', '19900516', ''),
('5097', 'MarcLawrence', '19170719', '20010828'),
('5098', 'MarcLevin', '', ''),
('5099', 'MarcMacaulay', '19571013', ''),
('5100', 'MarcSchlermann', '19711014', ''),
('5101', 'MarcSinger', '', ''),
('5102', 'MarcTrottier', '19760522', ''),
('5103', 'MarcWebb', '19740831', ''),
('5104', 'MarcelIures', '19510802', ''),
('5105', 'MarcelaMar', '19830705', ''),
('5106', 'MarcellNagy', '', ''),
('5107', 'MarcellaLentzPope', '', ''),
('5108', 'MarcelloMastroianni', '19240928', '19961219'),
('5109', 'MarciaDeBonis', '19600604', ''),
('5110', 'MarciaWallace', '19421101', '20131025'),
('5111', 'MarcioGarcia', '19700417', ''),
('5112', 'MarcoHofschneider', '19691018', ''),
('5113', 'MarcoKreuzpaintner', '19770311', ''),
('5114', 'MarcoSchnabel', '', ''),
('5115', 'MarcoStJohn', '19390507', ''),
('5116', 'MarcoTrevio', '', ''),
('5117', 'MarcosSiega', '19690608', ''),
('5118', 'MarcusChong', '19670708', ''),
('5119', 'MarcusDunstan', '', ''),
('5120', 'MarcusLyleBrown', '19701226', ''),
('5121', 'MarcusNispel', '19630526', ''),
('5122', 'MarcusRaboy', '19651130', ''),
('5123', 'MareWinningham', '19590516', ''),
('5124', 'MargHelgenberger', '19581116', ''),
('5125', 'MargaretCho', '19681205', ''),
('5126', 'MargaretHamilton', '19021209', '19850516'),
('5127', 'MargaretTracey', '', ''),
('5128', 'MargaritaLevieva', '19800209', ''),
('5129', 'MargoHarshman', '19860304', ''),
('5130', 'MargotKidder', '19481017', ''),
('5131', 'MariKoda', '19860803', ''),
('5132', 'MaraAlche', '19830423', ''),
('5133', 'MaraAura', '', ''),
('5134', 'MaraBotto', '19740210', ''),
('5135', 'MariaCanalsBarrera', '19660928', ''),
('5136', 'MariaConchitaAlonso', '19570629', ''),
('5137', 'MariaDizzia', '19741229', ''),
('5138', 'MariaDoyleKennedy', '19640925', ''),
('5139', 'MariaGraziaCucinotta', '19680727', ''),
('5140', 'MariaMaggenti', '', ''),
('5141', 'MariaSchrader', '19650927', ''),
('5142', 'MariaThayer', '19751030', ''),
('5143', 'MaraValverde', '19870324', ''),
('5144', 'MariahCarey', '19700327', ''),
('5145', 'MarianDziedziel', '19470805', ''),
('5146', 'MarianMarsh', '19131017', '20061109'),
('5147', 'MarianSeldes', '19280823', '20141006'),
('5148', 'MariannaPalka', '19810907', ''),
('5149', 'MarianneDenicourt', '19660514', ''),
('5150', 'MaribelVerd', '19701002', ''),
('5151', 'Maricellvarez', '', ''),
('5152', 'MarieAvgeropoulos', '19860617', ''),
('5153', 'MarieFret', '19450526', '20150428'),
('5154', 'MarieGillain', '19750618', ''),
('5155', 'MariePillet', '19410720', '20090213'),
('5156', 'MarieAnneChazel', '19510919', ''),
('5157', 'MarieJoseCroze', '19700223', ''),
('5158', 'MarielHemingway', '19611122', ''),
('5159', 'MarielleHeller', '19791001', ''),
('5160', 'MarietteMonpierre', '', ''),
('5161', 'MarilynAgrelo', '', ''),
('5162', 'MarilynBurns', '19490507', '20140805'),
('5163', 'MarilynManson', '19690105', ''),
('5164', 'MarilynNorry', '', ''),
('5165', 'MarilynRising', '', ''),
('5166', 'MarinHinkle', '19660323', ''),
('5167', 'MarinaGolbahari', '', ''),
('5168', 'MarinaHands', '19750110', ''),
('5169', 'MarinaSirtis', '19550329', ''),
('5170', 'MarinaVlady', '19380510', ''),
('5171', 'MarioCimarro', '19710601', ''),
('5172', 'MarioLopez', '19731010', ''),
('5173', 'MarioMonicelli', '19150515', '20101129'),
('5174', 'MarioVanPeebles', '19570115', ''),
('5175', 'MarionRoss', '19281025', ''),
('5176', 'MarisaCoughlan', '19740317', ''),
('5177', 'MarisaSaks', '19820523', ''),
('5178', 'MarisolNichols', '19731102', ''),
('5179', 'MariusAMarkevicius', '19760903', ''),
('5180', 'MarkAZDipp', '', ''),
('5181', 'MarkAddy', '19640114', ''),
('5182', 'MarkAndrews', '19680912', ''),
('5183', 'MarkBazeley', '19700930', ''),
('5184', 'MarkBrown', '', ''),
('5185', 'MarkCamacho', '19640412', ''),
('5186', 'MarkCaven', '19600423', ''),
('5187', 'MarkChinnery', '', ''),
('5188', 'MarkChristopher', '19630708', ''),
('5189', 'MarkChristopherLawrence', '19640522', ''),
('5190', 'MarkDeAlessandro', '', ''),
('5191', 'MarkDindal', '', ''),
('5192', 'MarkDuplass', '19761207', ''),
('5193', 'MarkFantasia', '', ''),
('5194', 'MarkFeuerstein', '19710608', ''),
('5195', 'MarkGatiss', '19661017', ''),
('5196', 'MarkHelfrich', '', ''),
('5197', 'MarkHengst', '19640307', ''),
('5198', 'MarkHerman', '', ''),
('5199', 'MarkIllsley', '19580604', ''),
('5200', 'MarkLLester', '19461126', ''),
('5201', 'MarkLYoung', '', ''),
('5202', 'MarkMargolis', '19391126', ''),
('5203', 'MarkMoses', '19580224', ''),
('5204', 'MarkMylod', '', ''),
('5205', 'MarkNeveldine', '19730511', ''),
('5206', 'MarkOsborne', '19700917', ''),
('5207', 'MarkPellington', '19620317', ''),
('5208', 'MarkPiznarski', '', ''),
('5209', 'MarkRendall', '19881021', ''),
('5210', 'MarkRolston', '19561207', ''),
('5211', 'MarkRomanek', '19590918', ''),
('5212', 'MarkRosman', '', ''),
('5213', 'MarkRydell', '19290323', ''),
('5214', 'MarkRylance', '19600118', ''),
('5215', 'MarkSandrich', '19011026', '19450304'),
('5216', 'MarkStevenJohnson', '19641030', ''),
('5217', 'MarkTarlov', '', ''),
('5218', 'MarkTonderai', '', ''),
('5219', 'MarkTorgl', '', ''),
('5220', 'MarkValley', '19641224', ''),
('5221', 'MarkWalters', '19500222', ''),
('5222', 'MarkWaters', '19600118', ''),
('5223', 'MarkWebber', '19800719', ''),
('5224', 'MarkWilliams', '', ''),
('5225', 'MarkWingett', '19610101', ''),
('5226', 'MarkYoung', '', ''),
('5227', 'MarkZupan', '19750520', ''),
('5228', 'MarktaIrglov', '19880228', ''),
('5229', 'MarkoZaror', '19780610', ''),
('5230', 'MarlaGibbs', '19310614', ''),
('5231', 'MarlaSokoloff', '19801219', ''),
('5232', 'MarleeMatlin', '19650824', ''),
('5233', 'MarleneForte', '', ''),
('5234', 'MarleyShelton', '19740412', ''),
('5235', 'MarlonBrando', '19240403', '20040701'),
('5236', 'MarquesHouston', '19810804', ''),
('5237', 'MarriSavinar', '', ''),
('5238', 'MarsCallahan', '', ''),
('5239', 'MarshaThomason', '19760119', ''),
('5240', 'MarshalHilton', '', ''),
('5241', 'MarshallAllman', '19840405', ''),
('5242', 'MarshallBell', '19420928', ''),
('5243', 'MartaEtura', '19781028', ''),
('5244', 'MarthaCoolidge', '19460817', ''),
('5245', 'MarthaMacIsaac', '19841011', ''),
('5246', 'MartijnLakemeier', '19930917', ''),
('5247', 'MartinBalsam', '19191104', '19960213'),
('5248', 'MartinBrest', '19510808', ''),
('5249', 'MartinCampbell', '19681013', ''),
('5250', 'MartinClunes', '19611128', ''),
('5251', 'MartinCompston', '19840508', ''),
('5252', 'MartinDew', '19680118', ''),
('5253', 'MartinDonovan', '19570819', ''),
